66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:45.2 (2245628)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:19:45.2 (2282985)|EXECUTION_STARTED
18:19:45.2 (2295359)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$updateRegistrationInfo
18:19:45.2 (10067612)|HEAP_ALLOCATE|[95]|Bytes:3
18:19:45.2 (10155871)|HEAP_ALLOCATE|[100]|Bytes:152
18:19:45.2 (10170782)|HEAP_ALLOCATE|[417]|Bytes:408
18:19:45.2 (10182162)|HEAP_ALLOCATE|[430]|Bytes:408
18:19:45.2 (10202137)|HEAP_ALLOCATE|[317]|Bytes:6
18:19:45.2 (10212794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:432
18:19:45.2 (10216750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:51
18:19:45.2 (10233541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (10240834)|VARIABLE_SCOPE_BEGIN|[7]|this|RegistrationInfoController.RegistrationInfoWrapper|true|false
18:19:45.2 (10355428)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6ee46440
18:19:45.2 (10366734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:19:45.2 (12445290)|STATEMENT_EXECUTE|[7]
18:19:45.2 (12449264)|STATEMENT_EXECUTE|[8]
18:19:45.2 (12450406)|STATEMENT_EXECUTE|[9]
18:19:45.2 (12451322)|STATEMENT_EXECUTE|[10]
18:19:45.2 (12452161)|STATEMENT_EXECUTE|[11]
18:19:45.2 (12452937)|STATEMENT_EXECUTE|[12]
18:19:45.2 (12453737)|STATEMENT_EXECUTE|[13]
18:19:45.2 (12454615)|STATEMENT_EXECUTE|[14]
18:19:45.2 (12455367)|STATEMENT_EXECUTE|[15]
18:19:45.2 (12456819)|STATEMENT_EXECUTE|[16]
18:19:45.2 (12457625)|STATEMENT_EXECUTE|[17]
18:19:45.2 (12458487)|STATEMENT_EXECUTE|[18]
18:19:45.2 (12459273)|STATEMENT_EXECUTE|[19]
18:19:45.2 (12460010)|STATEMENT_EXECUTE|[20]
18:19:45.2 (12460742)|STATEMENT_EXECUTE|[21]
18:19:45.2 (12461632)|STATEMENT_EXECUTE|[22]
18:19:45.2 (12462432)|STATEMENT_EXECUTE|[23]
18:19:45.2 (12463180)|STATEMENT_EXECUTE|[24]
18:19:45.2 (12463907)|STATEMENT_EXECUTE|[25]
18:19:45.2 (12513633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:19:45.2 (12520375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12536140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.lastName|"テスト 廣川111"|0x6ee46440
18:19:45.2 (12546513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:19:45.2 (12548205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12551010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.companyCount|"7"|0x6ee46440
18:19:45.2 (12556651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:19:45.2 (12558162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12561029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthdate|"2026-04-24"|0x6ee46440
18:19:45.2 (12566687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:19:45.2 (12568154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12571634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.address|"市区町村（都道府県以下の住所）213"|0x6ee46440
18:19:45.2 (12577490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:19:45.2 (12579123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12581890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.education|"高専卒"|0x6ee46440
18:19:45.2 (12587282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:19:45.2 (12588830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12591442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|"女性"|0x6ee46440
18:19:45.2 (12597349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:19:45.2 (12598845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12601538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.prefecture|"宮城県"|0x6ee46440
18:19:45.2 (12607090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:19:45.2 (12608545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12611446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.postalCode|"123-4777"|0x6ee46440
18:19:45.2 (12616568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:19:45.2 (12618022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12620573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.employmentStatus|"離職中"|0x6ee46440
18:19:45.2 (12625592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:19:45.2 (12627054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12630392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.recordId|"001BK00000cc2ZEYAY"|0x6ee46440
18:19:45.2 (12635287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:19:45.2 (12636757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12639482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.firstName|"名11111"|0x6ee46440
18:19:45.2 (12644589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:45.2 (12646064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12648821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.license|"免許・資格"|0x6ee46440
18:19:45.2 (12654015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:19:45.2 (12655482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12658569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.kanaSei|"ふりがな(姓)11"|0x6ee46440
18:19:45.2 (12663934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:19:45.2 (12665422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12668115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.kanaMei|"ふりがな(名)1111"|0x6ee46440
18:19:45.2 (12673427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:45.2 (12674884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12677564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.phone|"5515"|0x6ee46440
18:19:45.2 (12682875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:19:45.2 (12684443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12687343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.school|"学校名/学部名/学科"|0x6ee46440
18:19:45.2 (12692516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:45.2 (12693989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12696594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.managementExperience|"true"|0x6ee46440
18:19:45.2 (12701786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:19:45.2 (12703266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (12706351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remarks|"その他11111111111"|0x6ee46440
18:19:45.2 (13411154)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.updateRegistrationInfo(RegistrationInfoController.RegistrationInfoWrapper)
18:19:45.2 (14522485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:19:45.2 (14532334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:19:45.2 (14534731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:19:45.2 (14546661)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:19:45.2 (14551476)|STATEMENT_EXECUTE|[5]
18:19:45.2 (14557571)|STATEMENT_EXECUTE|[5]
18:19:45.2 (14577965)|HEAP_ALLOCATE|[68]|Bytes:5
18:19:45.2 (14605259)|HEAP_ALLOCATE|[74]|Bytes:5
18:19:45.2 (14611089)|HEAP_ALLOCATE|[82]|Bytes:7
18:19:45.2 (14633516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:45.2 (14636296)|STATEMENT_EXECUTE|[7]
18:19:45.2 (14643985)|METHOD_EXIT|[5]|RegistrationInfoController
18:19:45.2 (14647537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:19:45.2 (14652892)|VARIABLE_SCOPE_BEGIN|[54]|wrapper|RegistrationInfoController.RegistrationInfoWrapper|true|false
18:19:45.2 (14706758)|VARIABLE_ASSIGNMENT|[54]|wrapper|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (14721930)|HEAP_ALLOCATE|[55]|Bytes:5
18:19:45.2 (14724336)|STATEMENT_EXECUTE|[54]
18:19:45.2 (14772343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (14817115)|STATEMENT_EXECUTE|[55]
18:19:45.2 (14818324)|STATEMENT_EXECUTE|[59]
18:19:45.2 (14819100)|STATEMENT_EXECUTE|[59]
18:19:45.2 (14819978)|STATEMENT_EXECUTE|[60]
18:19:45.2 (14822040)|HEAP_ALLOCATE|[60]|Bytes:50
18:19:45.2 (14841257)|HEAP_ALLOCATE|[60]|Bytes:4
18:19:45.2 (14849378)|HEAP_ALLOCATE|[60]|Bytes:7
18:19:45.2 (14880111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (20690769)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Account WHERE Id = :tmpVar1 LIMIT 1
18:19:45.2 (27737492)|SOQL_EXECUTE_END|[60]|Rows:1
18:19:45.2 (27769049)|HEAP_ALLOCATE|[60]|Bytes:8
18:19:45.2 (27784864)|HEAP_ALLOCATE|[60]|Bytes:29
18:19:45.2 (27914966)|HEAP_ALLOCATE|[60]|Bytes:8
18:19:45.2 (27931008)|HEAP_ALLOCATE|[60]|Bytes:33
18:19:45.2 (27993832)|HEAP_ALLOCATE|[60]|Bytes:8
18:19:45.2 (27999970)|VARIABLE_SCOPE_BEGIN|[60]|acc|Account|true|false
18:19:45.2 (28046133)|VARIABLE_ASSIGNMENT|[60]|acc|{"Id":"001BK00000cc2ZEYAY"}|0x29524a82
18:19:45.2 (28052217)|STATEMENT_EXECUTE|[62]
18:19:45.2 (28141760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (28256148)|HEAP_ALLOCATE|[62]|Bytes:-4
18:19:45.2 (28272690)|VARIABLE_ASSIGNMENT|[62]|this.LastName|"テスト 廣川111"|0x29524a82
18:19:45.2 (28276744)|STATEMENT_EXECUTE|[63]
18:19:45.2 (28311200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (28338802)|HEAP_ALLOCATE|[63]|Bytes:-4
18:19:45.2 (28344905)|VARIABLE_ASSIGNMENT|[63]|this.FirstName|"名11111"|0x29524a82
18:19:45.2 (28348240)|STATEMENT_EXECUTE|[64]
18:19:45.2 (28373825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"address":"市区町村（都道府県以下の住所）213","birthdate":"2026-04-24","companyCount":"7","education":"高専卒","employmentStatus":"離職中","firstName":"名11111","gender":"女性","kanaMei":"ふりがな(名)1111","kanaSei":"ふりがな(姓)11","lastName":"テスト 廣川111","license":"免許・資格","managementExperience":"true","phone":"5515","postalCode":"123-4777","prefecture":"宮城県","recordId":"001BK00000cc2ZEYAY","remarks":"その他11111111111","school":"学校名/学部名/学科"}|0x6ee46440
18:19:45.2 (28412502)|HEAP_ALLOCATE|[64]|Bytes:-4
18:19:45.2 (28418102)|VARIABLE_ASSIGNMENT|[64]|this.NameKanaSei__pc|"ふりがな(姓)11"|0x29524a82
18:19:45.2 (28421302)|STATEMENT_EXECUTE|[65]
